{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 #private data\
-pin1		KEYWORD1\
-pin2		KEYWORD2\
-pin3		KEYWORD3\
-pin3		KEYWORD4\
#methods\
begin	KEYWORD5\
upCount	KEYWORD6\
downCount	KEYWORD7\
shiftRight	KEYWORD8\
shiftLeft	KEYWORD9\
generateRandNumber	KEYWORD10\
allOff	KEYWORD11}
